,Server Price,Sever Details
0,$27.25,License windows server 2016 RDS CAL 10 users
1,$695.00,"Cisco UCS C220 M4 UCSC-C220-M4S 1U Rack Server CTO 12G RAID 8 x 2.5"" caddies"
2,"$2,179.46",Intel H2312JFKR 4 Node Servers 8 x Eight-Core XEON E5-2650 128GB 2U Rack Server
3,$673.30,"HP DL580 G7 8SFF 4x E7-4870 40 Cores @ 2.4G 128GB RAM 4x PSU, Raid, Rails"
4,"$319.00 to $1,235.00",UXS Server Variant 1U Supermicro X9DRI-LN4F+ Rev 1.20 to 2x E5-2697 V2 256GB RAM
5,$505.34 to $732.46,"Nextcloud Server Advanced, including PCIe SSD, preconfigured, ready to go"
6,$688.00,UXS Server 2U Supermicro FREENAS 11 JBOD 12 Bay X9DRI-LN4F+ 2x Xeon E5-2620 18TB
7,$317.96,HP ProLiant se326m1 Storage Server 2x Xeon x5670 six core 2.93 GHz 16 GB Ram spots
8,$501.00,UXS Server 2U Supermicro 2 Node 12 bay Twin 4x Xeon Low Power Core CPU 128GB 
9,$980.24,New ListingHP 768645-001 Proliant DL320E Gen8 Xeon E3-1241V3 3.5GHz Rack-Mount Server - NEW
10,$350.00,New ListingDELL PowerEdge R620 Server 2x 2.50 Ghz Six-Core Xeon /No RAM / NO HDD
11,$199.00,UXS Server Supermicro 2U Case 12 Bay Chassis CSE-826A-R920LPB IPASS Backplane
12,$215.75,HP ProLiant se326m1 Storage Server 2x Xeon l5630 QC 2.13 GHz 16 GB RAM 292 GB
13,$575.00,UXS Server Linux 1U Open Source AES-NI 2x Xeon X5670 64GB RAM 500G HD 2x 10GBE
14,$454.23,HP 727021-b21 HPE bl460c gen9 e5 v3 Blade Server
15,$720.00,New Listing2U Supermicro 6 Bay X8QB6-F 6Gbps Server 4x Intel Xeon E7-4830 32 Core 128GB RAM
16,$350.90,"Fujitsu Primergy rx200 s8 1u 4x 2,5"" SFF 2x Xeon e5-2600v2 VMware Server CTO"
17,$225.98,IBM x3650 m3 x8 Intel Xeon e5520-x5690 -288 GB Server Configurator 6c VMware
18,$199.99,"Dell PowerEdge R710 12-Core 2.5"" Server 32GB RAM PERC6i DVD iDRAC6 2x 300GB SAS"
19,"$1,649.99","Dell PowerEdge R620 8Bay Server, 2x 2.9GHz 8Core E5-2690, 128GB, 8x 900GB, H710"
20,$275.00,UXS Server Supermicro 4U SuperChassis 748TQ-R1400B 4x CPU 5 Bay 2x 1400Watt PS
21,$574.61,"IBM System x3650 m4 19"" 2u Server 8x 2,5"" SFF 2x Intel Xeon e5-2600 v1/v2 Serv"
22,"$1,231.95","Dell PowerEdge R710 2x X5690 3.46GHz Hex Six Core 128GB RAM 6x 1TB HDD H700 3.5"""
23,$710.95,"Dell PowerEdge R710 2xHexCore XEON X5670 2.93GHz 128GB 300GB 2.5"" 10K Enterprise"
24,$269.99,"Dell PowerEdge R710 12-Core 2.5"" Server 64GB RAM PERC6i DVD iDRAC6 2x 600GB SAS"
25,$624.84,New ListingHP PROLIANT BL465C G8 GEN 8 BLADE SERVER 2X 12 CORE CPU 32GB RAM 6344 Amd
26,"$2,199.00 to $5,999.00",Dell PowerEdge R730 2U Rack Server CTO Up to 2x E5-2696/2699 v4 Max 3.7GHz 256GB
27,"$2,019.99","Dell PowerEdge R720XD Server, 2x E5-2690V2 3GHz 10Core, 128GB, H710, 12x 3TB SAS"
28,"$2,073.59",Dell PowerEdge R720 2U 16 bay 2 x E5-2660 v2 192GB RAM 2 x 300GB SSD 10gb card
29,$124.99,IBM BladeCenter HS23 7875-AC1 Bare LGA2011 DDR3 Blade Server 2x Heatsinks
30,"$1,569.99","New ListingDell PowerEdge R630 Server, 2x E5-2630 V3 2.4GHz 8Core, 32GB, 4x 300GB, H730"
31,$269.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 4x 146GB 15k, H700"
32,$249.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 4x 146GB 15k, PERC6i"
33,"$1,999.00 to $5,999.00",Dell PowerEdge R630 1U Rack Server CTO Up2 2x Xeon E5-2696 v4 44 Cores 256GB RAM
34,$229.99,Dell PowerEdge R710 Virtualization Server 8-Core 48GB 4x300GB 10K 1.2TB PERC6i
35,$917.93,High-End HP ProLiant DL360P G8 Server 2x 2.70Ghz E5-2680 256GB 3x 146GB 15K SAS
36,"$1,219.99","Dell PowerEdge R720XD Server, 2x E5-2690V2 3GHz 10Core, 64GB, 12x Trays, H310"
37,$419.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 64GB, 6x 300GB 10k, H700, RPS"
38,$624.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 6x 1TB SATA, H700"
39,$229.99,Dell PowerEdge R610 Server 2x 2.93GHz 8-Core 64GB 2x Trays PERC 6i 2x power
40,$379.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 64GB, 6x 146GB 15k, H700, RPS"
41,$467.03,Intel SSD DC P3605 NVMe 1.6TB MLC PCIe P3600 Series Â£300+VAT
42,$354.99,Dell R410 12-Core 3.06GHz X5675 64GB 450GB 15K SAS PERC 6/i iDRAC6 DRPS
43,$329.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 64GB, 6x Caddy, H700, RPS"
44,$429.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 6x 600GB 10k, H700"
45,$349.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 64GB, 4x 146GB 15k, H700, RPS"
46,$489.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 4x 1TB SATA, H700"
47,$274.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 2x 450GB 10k, H700"
48,$719.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 64GB, 6x 1TB SATA, H700, RPS"
49,$390.97,New ListingHP PROLIANT BL685C G6 BLADE SERVER 4X AMD OPTERON 2.6GHz 256GB RAM 2X 146GB SAS
50,$612.97,"HP BLc7000 / C7000 G2 Chassis / Enclosure 507019-B21 2x Admin Modules, no blades"
51,$509.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 6x 900GB 10k, H700"
52,$789.99,"New ListingDell PowerEdge R610 Server, 2x 3.06 GHz X5675 6 Core, 96GB, 6x 1TB SATA, H700"
53,$469.99,"New ListingDell PowerEdge R610 Server, 2x 3.06 GHz X5675 6 Core, 96GB, 2x 900GB 10k, H700"
54,$99.97,New ListingLOT 3 HP PROLIANT BL460c GEN8 DUAL-SOCKET SERVER BLADE +2*4K1365 3*649940-001
55,$479.99,"HP Proliant DL360 G7 8-Bay, 2x 3.06GHz HexaCore, 128GB RAM, 2x Trays"
56,"$4,375.70",New ListingDELL PowerEdge R620 Server 24-Core 192GB 3x960GB SSD 7x1.2TB Windows'16 Standard
57,$969.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 192GB, 6x 600GB 15k, H700"
58,$987.98,NEW HPE P03686-S01 ProLiant ML110 G10 Server 4108 16GB Gen10 Ht Plg Perf A
59,$689.99,"Dell PowerEdge R720XD 3.5 Server, 2x E5-2620 2.0GHz 6Core, 64GB, 12x Trays, H310"
60,$569.99,"New ListingDell PowerEdge R610 Server, 2x 3.06 GHz X5675 6 Core, 96GB, 2x 1TB SATA, H700"
61,"$1,372.36",New ListingDell PowerEdge R810 2x E7-4850 2.00 Ghz 10-CORE 128GB DDR3 6x300GB 10K PERC H700
62,"$4,084.20",New ListingDELL PowerEdge R620 Server 24-Core 192GB 3x960GB SSD 5x1.2TB Windows'16 Standard
63,"$1,084.60",New ListingDELL PowerEdge R620 Server 1.80Ghz 16-Core 32GB 10x 300GB 15K Energy-Efficient
64,$681.35,"New ListingQNAP TS-563-16G NAS 16 GB Ram spots - 2x Gbps LAN 5x 3,5"" Bay & Tray 48W TDP"
65,"$6,399.00 to $9,299.00",Dell PowerEdge R640 1U Rack Server 2x Xeon Platinum CPU 56 Cores Up to 384GB RAM
66,$944.99,Dell PowerEdge R720 8B SFF 12-core 2.00GHz E5-2620 128GB 8x 300GB H710P 2x PSU
67,"$3,074.40",New ListingDELL R610 Server 12-Core 192GB 2x NEW 800GB SSD 4x 1.2TB Windows 2016 Standard
68,$389.99,"Dell PowerEdge R610 Server 2x 2.93 GHz Six Core, 96GB, 6x Caddy, H700, RPS"
69,$155.00,New ListingDell Poweredge R710 2x2.40Ghz Quad-Core Processor / NO RAM / NO HDD
70,"$1,403.60",New ListingHP ProLiant DL380 G7 Server 2.40Ghz 8-Core 32GB 16x 900GB Energy-Efficient
71,$880.00,New ListingDELL PowerEdge R610 Server 2x 2.93Ghz X5570 QC 96GB 6x 1TB SAS High-End
72,"$1,017.50",New ListingDELL PowerEdge R620 Server 1.80Ghz 16-Core 32GB 2xNEW 800GB SSD Energy-Efficient
73,"$1,148.40",New ListingDell PowerEdge R620 Server 2x2.50Ghz E5-2640 6C 96GB 10x600GB 10K SAS Enterprise
74,"$1,499.99","New ListingQNAP System TS-869U-RP Turbo NAS Server, 8-Bay ,2GB ,16TB (8x 2TB NAS HD's) "
75,$416.90,New ListingDell PowerEdge R710 Server 2x 2.26Ghz E5520 QC 96GB  Mid-Level
76,$287.10,New ListingDell PowerEdge R610 Server 2x 2.26Ghz L5640 6C 32GB  Energy-Efficient
77,"$3,053.60",New ListingDell PowerEdge R620 Server 2x 2.70Ghz E5-2680 8C 96GB 10x 960GB SSD High-End
78,"$1,377.20",New ListingHP ProLiant DL380 G7 Server 2x 2.93Ghz X5670 6C 72GB 16x 1TB High-End
79,$239.80,New ListingDell PowerEdge R610 Server 2x 2.67Ghz X5550 QC 48GB  Enterprise
80,"$2,029.99","Dell PowerEdge R720 2.5"" Server, 2x E5-2690V2 3GHz 10Core, 256GB, 2x 900GB, H710"
81,$712.06,Dell PowerEdge R620 2x Xeon E5-2620 2.00GHz 12-CORES 32GB DDR3 H310 4x600Gb 10K
82,$187.37,"Dualxeon Server 4x2,6ghz HT Cores 2gb ECC SATA RAID F. Internet Cash Server MM"
83,"$1,309.00",New ListingHP ProLiant DL360 G7 Server 2.66Ghz 12-Core 128GB 4x NEW 800GB SSD Enterprise
84,$827.20,New ListingDell PowerEdge R620 Server 2x 2.70Ghz E5-2680 8C 96GB  High-End
85,"$1,105.50",New ListingHP ProLiant DL380 G7 Server 2x 2.80Ghz X5660 6C 128GB 8x 900GB 10K SAS High-End
86,"$1,729.20",DELL PowerEdge R620 Server 2.60Ghz 12-Core 192GB 3x 512GB SSD 5x 1TB Enterprise
87,$663.30,New ListingDell PowerEdge R620 Server 2x 2.50Ghz E5-2640 6C 96GB  Enterprise
88,"$3,193.30",IBM 2072-24c Storwize v3700 DUAL CONTROL ENCLOSURE
89,$248.00 to $984.00,"HP ProLiant DL380 G7 16-Bay server, 2x X56xx 6-Core CPUs, 64GB - 192GB RAM"
90,$987.80,New ListingDell PowerEdge R610 Server 2x 3.33Ghz X5680 6C 96GB 2x 960GB SSD Premium
91,"$3,570.60",New ListingHP ProLiant DL380 G7 Server 2x 2.67Ghz E5640 QC 72GB 16xNEW 800GB SSD Enterprise
92,"$2,296.80",New ListingDELL PowerEdge R720 Server 2.60Ghz 16-Core 128GB 3x 300GB 15K 9x 4TB Enterprise
93,"$1,347.50",New ListingDELL PowerEdge R420 Server 2x 2.40Ghz E5-2440 6C 96GB 8x 1TB SAS High-End
94,$287.10,New ListingHP ProLiant DL380 G7 Server 2x 2.67Ghz E5640 QC 36GB  Enterprise
95,$839.30,New ListingEnterprise HP ProLiant DL360 G7 Server 2x 2.67Ghz E5640 QC 144GB 4x 500GB SAS
96,"$1,185.80",New ListingDELL PowerEdge R420 Server 2x 2.40Ghz E5-2440 6C 96GB 4x 4TB SAS High-End
97,$971.68,"HP DL580 G7 8SFF 4x E7-4870 40 Cores @ 2.4G 256GB RAM 4x PSU, Raid, Rails"
98,"$1,519.99","New ListingDell PowerEdge R630 Server, 2x E5-2630 V3 2.4GHz 8Core, 32GB, 2x 300GB, H730"
99,$289.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 4x 300GB 10k, H700"
100,$429.99,"Dell PowerEdge R510 Server, 2x Xeon 2.93 GHz Six Core, 64GB, H700, 12x Tray 2RPS"
101,$829.99,Dell PowerEdge R720 8B SFF 12-core 2.00GHz E5-2620 96GB 4x 500GB HD H710P 2x PSU
102,$239.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 4x Caddy, H700, RPS"
103,$439.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 64GB, 2x 1TB SATA, H700, RPS"
104,$379.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 64GB, 4x 300GB 10k, H700, RPS"
105,$319.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 64GB, 4x Caddy, H700, RPS"
106,$469.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 6x 900GB 10k, PERC6i"
107,$289.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 2x 600GB 10k, H700"
108,$349.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 2x 1TB SATA, H700"
109,$579.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 64GB, 4x 1TB SATA, H700, RPS"
110,$529.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 64GB, 6x 600GB SAS, H700, RPS"
111,"$1,404.70",New ListingHP ProLiant DL380 G7 Server 2x 2.40Ghz E5530 QC 96GB 16x 1TB Mid-Level
112,$286.00,New ListingDell PowerEdge R610 Server 2x 2.26Ghz E5520 QC 32GB 2x 500GB Mid-Level
113,"$1,695.10",New ListingHP ProLiant DL360P G8 Server 2x 2.90Ghz E5-2690 8C 192GB 8x 1TB SAS High-End
114,$449.99,Dell PowerEdge T410 LFF 4-Core Server 2.40GHz E5620 8GB 6x 1TB SAS 6/iR DRPS
115,$982.30,New ListingDELL PowerEdge R620 Server 2x 2.10Ghz E5-2620v2 6C 48GB 10x 500GB SAS Economy
116,"$1,614.46",New ListingDell PowerEdge R720 Server 2x 2.80Ghz E5-2680v2 10C 96GB 8x 900GB 10K High-End
117,"$1,316.70",New ListingHP ProLiant DL360 G7 Server 2.67Ghz 8-Core 144GB 4x NEW 800GB SSD Enterprise
118,"$1,174.80",New ListingHP ProLiant DL360 G7 Server 2x 2.26Ghz L5520 QC 192GB 4x 1TB Energy-Efficient
119,"$2,994.76",New ListingHP ProLiant DL380 G9 Server 2x 3.20Ghz E5-2667v3 8C 256GB  High-End
120,"$1,184.99",Dell R720 8B SFF 16-Core 2.90GHz E5-2690 96GB RAM 2x 1TB SSD H310 2x PSU
121,"$3,036.32",New ListingHP ProLiant DL360 G9 Server 3.20Ghz 16-Core 256GB 8x 600GB High-End
122,"$2,788.00",DELL PowerEdge R620 Server 2x 2.70Ghz E5-2697v2 12C 384GB 4x 1TB SSD Premium
123,"$2,358.40",New ListingDELL PowerEdge R720 Server 2.60Ghz 12-Core 192GB 3x 512GB SSD 13x 1TB Enterprise
124,$409.99,"Dell PowerEdge R710 2.5"" Server 2x 2.66 GHz Six Core X5650 64GB 4x 600GB 10k"
125,$850.00,Sun V440 Server 4x 1.59GHz 8GB 4x 73GB (A42-XHB4C2-08HD)
126,$299.80,Dell r210 server-intel xeon x3430 1 quad core - 8 gb ram - 250 gb sata
127,"$2,073.59",Dell PowerEdge R720 2U 16 bay 2 x E5-2660 v2 192GB RAM 2 x 300GB SSD 10gb card
128,$646.80,New ListingHP ProLiant DL380 G7 Server 2x 2.66Ghz X5650 6C 64GB 2x 1.2TB 10K SAS Enterprise
129,"$1,268.30",New ListingHP ProLiant DL360P G8 Server 2.20Ghz 16-Core 144GB 2x NEW 800GB SSD Mid-Level
130,$276.10,New ListingHP ProLiant DL360 G7 Server 2x 2.53Ghz E5630 QC 72GB  Enterprise
131,"$3,292.30",New ListingDELL PowerEdge R720 Server 2x 2.90Ghz E5-2690 8C 192GB 8x 8TB SAS 12G High-End
132,"$2,169.99",Dell R720 8B SFF 16-Core 2.20GHz E5-2660 192GB RAM 8x 1TB SSD H310 2x PSU
133,"$3,704.55",New ListingHP ProLiant DL380 G9 Server 3.20Ghz 16-Core 256GB 3x 450GB 15K 9x 3TB High-End
134,$845.00,1U Supermicro E3-1240v6 3.4GHz / X11SSL-F / 16GB RAM / Dual LAN / 120GB SSD
135,$640.20,New ListingHP ProLiant DL380 G7 Server 8-Core 48GB 3x 160GB SSD 5x 300GB Energy-Efficient
136,$415.80,New ListingHP ProLiant DL380 G7 Server 2x 2.40Ghz L5530 QC 32GB 2x 1TB Energy-Efficient
137,"$3,548.95",New ListingHP ProLiant DL380 G9 Server 3.20Ghz 16-Core 256GB 2x 128GB SSD 12x 1TB High-End
138,$755.62,Mid-Level DELL PowerEdge R620 Server 2x 2.40Ghz E5-2665 8C 96GB
139,$312.29,New Listing64BIT Xeon Quad Server FSC Primergy TX140 S1 RAID Controller 8GB RAM is O50 MM
140,"$3,474.35",New ListingHP ProLiant DL380 G9 Server 2x 3.20Ghz E5-2667v3 8C 256GB 12x 450GB 15K High-End
141,"$3,103.46",New ListingHP ProLiant DL380 G9 Server 2x 3.20Ghz E5-2667v3 8C 256GB 2x 3TB SAS High-End
142,"$3,052.31",New ListingHP ProLiant DL380 G9 Server 2x 3.20Ghz E5-2667v3 8C 256GB 2x 450GB 15K High-End
143,$233.20,New ListingHP ProLiant DL380 G7 Server 2x 1.86Ghz E5502 QC 24GB  Entry-Level
144,"$3,580.50",New ListingHP ProLiant DL380 G7 Server 2x 2.93Ghz X5570 QC 72GB 16x NEW 800GB SSD High-End
145,$710.60,New ListingHP ProLiant DL360P G8 Server 2x2.10Ghz E5-2620v2 6C 72GB 2x300GB 10K SAS Economy
146,$96.00 to $340.00,Build Your Own HP Proliant BL460c G7 Blade 8-Core 2.13GHz L5630 Wholesale
147,$380.68,Dell PowerEdge R710 2 Xeon X5675 3.06GHz 12-CORE 64GB DDR3 RAID Perc6i +2x CADDY
148,$432.30,New ListingHP ProLiant DL360 G7 Server 2x 2.13Ghz L5630 QC 96GB  Energy-Efficient
149,"$3,131.44",New ListingHP ProLiant DL360 G9 Server 2x 3.20Ghz E5-2667v3 8C 288GB 8x 600GB 10K High-End
150,$952.78,DELL PowerEdge R620 Server 2x 3.30Ghz E5-2667v2 8C 64GB 3x 256GB SSD Premium
151,$721.60,New ListingHP ProLiant DL380 G7 Server 2x 2.93Ghz X5570 QC 72GB 8x 600GB 10K SAS High-End
152,$126.00 to $406.00,Build Your Own HP Proliant BL460c G7 Blade 12-Core 2.66GHz X5650 Wholesale
153,"$2,842.32",New ListingHP ProLiant DL360 G9 Server 2x 3.20Ghz E5-2667v3 8C 256GB 2x 512GB SSD High-End
154,"$1,500.00",New ListingDell PowerEdge R810 Two 2.66GHZ Eight-Core Processor 512GB RAM/NO HDD
155,$477.40,New ListingHP ProLiant DL380 G7 Server 2x 2.00Ghz E5504 QC 24GB 16x 250GB Economy
156,$125.00,Supermicro 2U 8 Bay SAS RAID/FREENAS Storage CSE-825 Barebone Chassis
157,$150.00,New ListingDELL POWEREDGE R710 SERVER 2x QC X5560 2.8GHZ 16GB PERC-6/i iDRAC6 NO HDD 870W
